"lang","food_name","canonical_name","calorie_range","macros","food_items","judgement_tags","dish_summary","suggestion","is_beverage","is_food","is_active","beverage_base_ml","beverage_full_sugar_carbs","beverage_default_sugar_ratio","beverage_sugar_adjustable","beverage_profile","source","verified_level","image_url","thumb_url","image_source","image_license","reference_used"
"zh-TW","肉燥飯","肉燥飯","553-675 kcal","{""carbs"":80,""sodium"":1200,""protein"":24,""fat"":22}","[""rice/noodle"",""protein source"",""sauce""]","[""higher carbs""]","Rice/noodle main meal.","Add vegetables and reduce sauce when possible.","false","true","true","","","","","{}","manual_seed","2","","","","","catalog"
"zh-TW","豬腳飯","豬腳飯","553-675 kcal","{""carbs"":80,""sodium"":1200,""protein"":24,""fat"":22}","[""rice/noodle"",""protein source"",""sauce""]","[""higher carbs""]","Rice/noodle main meal.","Add vegetables and reduce sauce when possible.","false","true","true","","","","","{}","manual_seed","2","","","","","catalog"
"zh-TW","滷雞腿飯","滷雞腿飯","553-675 kcal","{""carbs"":80,""sodium"":1200,""protein"":24,""fat"":22}","[""rice/noodle"",""protein source"",""sauce""]","[""higher carbs""]","Rice/noodle main meal.","Add vegetables and reduce sauce when possible.","false","true","true","","","","","{}","manual_seed","2","","","","","catalog"
"zh-TW","香腸飯","香腸飯","553-675 kcal","{""carbs"":80,""sodium"":1200,""protein"":24,""fat"":22}","[""rice/noodle"",""protein source"",""sauce""]","[""higher carbs""]","Rice/noodle main meal.","Add vegetables and reduce sauce when possible.","false","true","true","","","","","{}","manual_seed","2","","","","","catalog"
"zh-TW","鯖魚便當","鯖魚便當","553-675 kcal","{""carbs"":80,""sodium"":1200,""protein"":24,""fat"":22}","[""rice/noodle"",""protein source"",""sauce""]","[""higher carbs""]","Rice/noodle main meal.","Add vegetables and reduce sauce when possible.","false","true","true","","","","","{}","manual_seed","2","","","","","catalog"
"zh-TW","鱈魚便當","鱈魚便當","553-675 kcal","{""carbs"":80,""sodium"":1200,""protein"":24,""fat"":22}","[""rice/noodle"",""protein source"",""sauce""]","[""higher carbs""]","Rice/noodle main meal.","Add vegetables and reduce sauce when possible.","false","true","true","","","","","{}","manual_seed","2","","","","","catalog"
"zh-TW","蒜泥白肉便當","蒜泥白肉便當","553-675 kcal","{""carbs"":80,""sodium"":1200,""protein"":24,""fat"":22}","[""rice/noodle"",""protein source"",""sauce""]","[""higher carbs""]","Rice/noodle main meal.","Add vegetables and reduce sauce when possible.","false","true","true","","","","","{}","manual_seed","2","","","","","catalog"
"zh-TW","打拋豬飯","打拋豬飯","553-675 kcal","{""carbs"":80,""sodium"":1200,""protein"":24,""fat"":22}","[""rice/noodle"",""protein source"",""sauce""]","[""higher carbs""]","Rice/noodle main meal.","Add vegetables and reduce sauce when possible.","false","true","true","","","","","{}","manual_seed","2","","","","","catalog"
"zh-TW","海南雞飯","海南雞飯","553-675 kcal","{""carbs"":80,""sodium"":1200,""protein"":24,""fat"":22}","[""rice/noodle"",""protein source"",""sauce""]","[""higher carbs""]","Rice/noodle main meal.","Add vegetables and reduce sauce when possible.","false","true","true","","","","","{}","manual_seed","2","","","","","catalog"
"zh-TW","咖哩雞腿飯","咖哩雞腿飯","553-675 kcal","{""carbs"":80,""sodium"":1200,""protein"":24,""fat"":22}","[""rice/noodle"",""protein source"",""sauce""]","[""higher carbs""]","Rice/noodle main meal.","Add vegetables and reduce sauce when possible.","false","true","true","","","","","{}","manual_seed","2","","","","","catalog"
