lang,food_name,canonical_name,calorie_range,macros,food_items,judgement_tags,dish_summary,suggestion,is_beverage,is_food,is_active,beverage_base_ml,beverage_full_sugar_carbs,beverage_default_sugar_ratio,beverage_sugar_adjustable,beverage_profile,source,verified_level,image_url,thumb_url,image_source,image_license,reference_used
zh-TW,雙層牛肉堡,雙層牛肉堡,511-625 kcal,"{""protein"":18,""carbs"":68,""fat"":16,""sodium"":900}","[""main ingredient"",""carbs""]","[""higher carbs""]",Common local meal.,Add vegetables and reduce sauce when possible.,false,true,true,,,,,{},manual_seed,1,,,,,catalog
zh-TW,起司牛肉堡,起司牛肉堡,511-625 kcal,"{""protein"":18,""carbs"":68,""fat"":16,""sodium"":900}","[""main ingredient"",""carbs""]","[""higher carbs""]",Common local meal.,Add vegetables and reduce sauce when possible.,false,true,true,,,,,{},manual_seed,1,,,,,catalog
zh-TW,培根牛肉堡,培根牛肉堡,511-625 kcal,"{""protein"":18,""carbs"":68,""fat"":16,""sodium"":900}","[""main ingredient"",""carbs""]","[""higher carbs""]",Common local meal.,Add vegetables and reduce sauce when possible.,false,true,true,,,,,{},manual_seed,1,,,,,catalog
zh-TW,勁辣雞腿堡,勁辣雞腿堡,511-625 kcal,"{""protein"":18,""carbs"":68,""fat"":16,""sodium"":900}","[""main ingredient"",""carbs""]","[""higher carbs""]",Common local meal.,Add vegetables and reduce sauce when possible.,false,true,true,,,,,{},manual_seed,1,,,,,catalog
zh-TW,麥香雞,麥香雞,511-625 kcal,"{""protein"":18,""carbs"":68,""fat"":16,""sodium"":900}","[""main ingredient"",""carbs""]","[""higher carbs""]",Common local meal.,Add vegetables and reduce sauce when possible.,false,true,true,,,,,{},manual_seed,1,,,,,catalog
zh-TW,炸魚堡,炸魚堡,511-625 kcal,"{""protein"":18,""carbs"":68,""fat"":16,""sodium"":900}","[""main ingredient"",""carbs""]","[""higher carbs""]",Common local meal.,Add vegetables and reduce sauce when possible.,false,true,true,,,,,{},manual_seed,1,,,,,catalog
zh-TW,花生牛肉堡,花生牛肉堡,511-625 kcal,"{""protein"":18,""carbs"":68,""fat"":16,""sodium"":900}","[""main ingredient"",""carbs""]","[""higher carbs""]",Common local meal.,Add vegetables and reduce sauce when possible.,false,true,true,,,,,{},manual_seed,1,,,,,catalog
zh-TW,照燒豬肉堡,照燒豬肉堡,511-625 kcal,"{""protein"":18,""carbs"":68,""fat"":16,""sodium"":900}","[""main ingredient"",""carbs""]","[""higher carbs""]",Common local meal.,Add vegetables and reduce sauce when possible.,false,true,true,,,,,{},manual_seed,1,,,,,catalog
zh-TW,總匯三明治,總匯三明治,511-625 kcal,"{""protein"":18,""carbs"":68,""fat"":16,""sodium"":900}","[""main ingredient"",""carbs""]","[""higher carbs""]",Common local meal.,Add vegetables and reduce sauce when possible.,false,true,true,,,,,{},manual_seed,1,,,,,catalog
zh-TW,鮪魚三明治,鮪魚三明治,511-625 kcal,"{""protein"":18,""carbs"":68,""fat"":16,""sodium"":900}","[""main ingredient"",""carbs""]","[""higher carbs""]",Common local meal.,Add vegetables and reduce sauce when possible.,false,true,true,,,,,{},manual_seed,1,,,,,catalog
zh-TW,燻雞三明治,燻雞三明治,511-625 kcal,"{""protein"":18,""carbs"":68,""fat"":16,""sodium"":900}","[""main ingredient"",""carbs""]","[""higher carbs""]",Common local meal.,Add vegetables and reduce sauce when possible.,false,true,true,,,,,{},manual_seed,1,,,,,catalog
zh-TW,培根蛋吐司,培根蛋吐司,511-625 kcal,"{""protein"":18,""carbs"":68,""fat"":16,""sodium"":900}","[""main ingredient"",""carbs""]","[""higher carbs""]",Common local meal.,Add vegetables and reduce sauce when possible.,false,true,true,,,,,{},manual_seed,1,,,,,catalog
