food_name,portion_hint,category,priority,alias_zh,alias_en
牛肉麵,1 bowl (about 550 g),legacy_batch_200,2,,
紅燒牛肉麵,1 bowl (about 550 g),legacy_batch_200,2,,
清燉牛肉麵,1 bowl (about 550 g),legacy_batch_200,2,,
牛肉湯麵,1 bowl (about 550 g),legacy_batch_200,2,,
牛肉湯餃,1 bowl (about 550 g),legacy_batch_200,2,,
雞絲麵,1 bowl (about 550 g),legacy_batch_200,2,,
陽春麵,1 bowl (about 550 g),legacy_batch_200,2,,
乾麵,1 bowl (about 550 g),legacy_batch_200,2,,
麻醬麵,1 bowl (about 550 g),legacy_batch_200,2,,
炸醬麵,1 bowl (about 550 g),legacy_batch_200,2,,
擔仔麵,1 bowl (about 550 g),legacy_batch_200,2,,
榨菜肉絲麵,1 bowl (about 550 g),legacy_batch_200,2,,
餛飩麵,1 bowl (about 550 g),legacy_batch_200,2,,
排骨麵,1 bowl (about 550 g),legacy_batch_200,2,,
雞腿麵,1 bowl (about 550 g),legacy_batch_200,2,,
肉燥麵,1 bowl (about 550 g),legacy_batch_200,2,,
涼麵,1 bowl (about 550 g),legacy_batch_200,2,,
海鮮麵,1 bowl (about 550 g),legacy_batch_200,2,,
烏龍麵,1 bowl (about 550 g),legacy_batch_200,2,,
日式拉麵,1 bowl (about 550 g),legacy_batch_200,2,,
豚骨拉麵,1 bowl (about 550 g),legacy_batch_200,2,,
味噌拉麵,1 bowl (about 550 g),legacy_batch_200,2,,
炒麵,1 bowl (about 550 g),legacy_batch_200,2,,
炒米粉,1 serving (about 300 g),legacy_batch_200,2,,
米粉湯,1 bowl (about 550 g),legacy_batch_200,2,,
粄條,1 serving (about 300 g),legacy_batch_200,2,,
客家粄條,1 serving (about 300 g),legacy_batch_200,2,,
牛肉炒麵,1 bowl (about 550 g),legacy_batch_200,2,,
牛肉炒飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
蝦仁炒飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
蛋炒飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
香腸炒飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
鳳梨炒飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
咖哩飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
雞肉咖哩飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
豬排咖哩飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
牛丼,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
親子丼,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
鰻魚飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
滷肉飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
雞肉飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
控肉飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
排骨飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
雞腿便當,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
雞排便當,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
雞胸肉便當,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
牛肉便當,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
豬排便當,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
滷排骨便當,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
魚排便當,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
三杯雞便當,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
烤鯖魚便當,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
燒肉便當,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
焢肉便當,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
素食便當,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
健康餐盒,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
水煮雞胸餐盒,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
沙拉雞胸餐盒,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
鮭魚餐盒,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
壽司便當,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
手捲壽司,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
鮭魚壽司,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
鮪魚壽司,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
花壽司,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
豆皮壽司,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
生魚片丼飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
炸蝦丼飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
唐揚雞丼飯,1 meal box / bowl (about 420 g),legacy_batch_200,2,,
